Codice Categoria/Nodo;Codice Categoria/Nodo Padre;Nome Categoria/Nodo Italiana;Nome Categoria/Nodo Inglese;Descrizione Categoria/Nodo Italiana;Descrizione Categoria/Nodo Inglese
4808;4221;ACCESSORI PER MOTORI FUORIBORDO E PIEDI;OUTBOARDS AND STERN DRIVES ACCESSORIES;;
4817;4808;CHIAVETTE E INTERRUTTORI DI SICUREZZA;KILL AND CUT-OFF SWITCH KEYS;;
4832;4808;CUFFIE CAVALLETTI E TUBI PASSAPARATIA;THRU-BULKHEAD TUBES MOTORWELL BOOTS AND JACK PODS ;;
4844;4808;PROTEZIONI DI POPPA E ANTIFURTO;THEFT PROTECTION AND TRANSOM PADS;;
4850;4221;SERBATOI CARBURANTE;FUEL TANKS;;
4929;4850;SERBATOI CARBURANTE IN PLASTICA;PLASTIC FUEL TANKS;;
4868;4850;LINEE CARBURANTE PER MOTORI FUORIBORDO;OUTBOARD ENGINE FUEL LINES;;
4903;4850;ATTACCHI RAPIDI EXPORT PER MOTORI FUORIBORDO;EXPORT OUTBOARD RAPID FUEL LINE CONNECTORS;;
4920;4850;ATTACCHI RAPIDI HI-LINE PER MOTORI FUORIBORDO;HIGH-LINE ﻿﻿OUTBOARD RAPID FUEL LINE CONNECTORS;;
4936;4850;SERBATOI CARBURANTE IN ACCIAIO INOX;S/STEEL FUEL TANKS;;
4940;4850;ACCESSORI PER SERBATOI;FUEL TANKS ACCESSORIES;;
4955;4221;TAPPI DI COPERTA;DECK FILLS;;
4956;4955;TAPPI DI COPERTA IN ACCIAIO INOX E OTTONE;STAINLESS STEEL AND BRASS DECK FILLS;;
4971;4955;TAPPI DI COPERTA IN PLASTICA;PLASTIC DECK FILLS;;
4976;4221;FILTRI CARBURANTE;FUEL FILTERS;;
4977;4976;FILTRI CARBURANTE IN LINEA;IN LINE FUEL FILTERS;;
4986;4976;FILTRI DECANTATORI BENZINA;GASOLINE SEDIMENT FUEL FILTERS;;
4990;4976;FILTRI SEPARATORI BENZINA;GASOLINE / WATER SEPARATOR FILTERS;;
5019;4976;FILTRI SEPARATORI DIESEL TIPO TURBINE;TURBINE DIESEL / WATER SEPARATOR FILTERS;;
5067;2;TIMONERIE COMANDI/TIMONI FLAPS/BOW THRUSTERS;CONTROLS STEERINGS/FLAPS TILLERS/BOW THRUSTERS;Categoria_10;
5068;5067;FLAPS E TIMONI;FLAPS AND RUDDERS;;
5069;5068;FLAPS TRIM TABS BENNETT;BENNETT TRIM TABS;;
5091;5068;FLAPS ELETTROMECCANICI E AUTOMATICI;ELECTROMECHANICAL AND AUTOMATIC FLAPS;;
5094;5068;IDROALI HYDROFOILS E PIASTRE TROLLING;HYDROFOIL STABILIZERS AND TROLLING PLATES;;
5117;5068;PROLUNGHE PER TIMONI;TILLER EXTENSIONS;;
5132;5067;VOLANTI E RUOTE DI TIMONE;STEERING AND HELMSMANN'S WHEELS;;
5133;5132;RUOTE DI TIMONE;HELMSMANN'S WHEELS;;
5153;5132;VOLANTI IN POLIURETANO E TERMOPLASTICA;POLYURETHANE AND THERMOPLASTIC STEERING WHEELS;;
5170;5132;VOLANTI IN ACCIAIO INOX;STAINLESS STEEL STEERING WHEELS;;
5174;5067;TIMONERIE;STEERING SYSTEMS;;
5186;5174;TIMONERIE MONOCAVO ULTRAFLEX;ULTRAFLEX SINGLE CABLE STEERING SYSTEMS;;
5198;5174;CAVI E ACCESSORI TIMONERIE MONOCAVO ULTRAFLEX;ULTRAFLEX STEERING SYSTEM CABLES AND ACCESSORIES;;
5225;5174;TIMONERIE IDRAULICHE ULTRAFLEX PER FUORIBORDO;ULTRAFLEX HYDRAULIC OUTBOARD STEERING SYSTEMS;;
5233;5174;TIMONERIE IDRAULICHE ULTRAFLEX PER ENTROBORDO;ULTRAFLEX HYDRAULIC INBOARD STEERING SYSTEMS;;
5241;5174;TIMONERIE IDRAULICHE VETUS PER ENTROBORDO;VETUS HYDRAULIC INBOARD STEERING SYSTEMS;;
5269;5067;LEVE CONTROLLO MOTORE;ENGINE CONTROL SYSTEMS;;
5270;5269;LEVE COMANDO A PARATIA;WALL MOUNT LEVER CONTROLS;;
5284;5269;LEVE COMANDO SU PLANCIA;TOP MOUNT LEVER CONTROLS;;
5295;5269;KIT ADATTAMENTO E ATTACCHI CAVO/MOTORE;SAFETY AND CABLE CONNECTION KITS;;
5321;5269;CAVI FLESSIBILI PER COMANDO MOTORE;ENGINE CONTROL FLEXIBLE CABLES;;
5331;5067;ELICHE DI MANOVRA / BOW THRUSTERS;BOW THRUSTERS;;
5332;5331;ELICHE DI MANOVRA - BOW PROPELLERS VETUS;BOW THRUSTERS - BOW PROPELLERS VETUS;;
5349;2;LUBRIFICANTI COLLE/DETERGENTI SPAZZOLE/VERNICI PENNELLI;LUBRICANTS GLUES/DETERGENTS SCRUBS/PAINTS BRUSHES;Categoria_11;
5350;5349;OLII / LUBRIFICANTI / ADDITIVI;OILS / LUBRICANTS / ADDITIVES;;
5351;5350;OLIO QUICKSILVER;QUICKSILVER OIL;;
5363;5350;LUBRIFICANTI / RIATTIVANTI / PULITORI SPRAY;SPRAY PROTECTORS / LUBRICANTS / CLEANERS;;
5376;5350;GRASSI PROTETTIVI;PROTECTIVE GREASE;;
5382;5350;ADDITIVI;ADDITIVES;;
5393;5349;COLLE E SIGILLANTI;GLUES AND SEALANTS;;
5394;5393;GUARNIZIONI SIGILLANTI;SEALING GASKETS;;
5399;5393;NASTRI ADESIVI;ADHESIVE TAPES;;
5411;5393;COLLE E RESINE MARINE;MARINE GLUES AND RESINS;;
13473;5393;SIGILLANTI E RIPARAZIONI PER GONFIABILI;REPAIRS AND SEALANTS FOR INFLATABLES;;
5424;5393;SIGILLANTI E ADESIVI SILICONICI;SILICONE SEALANTS AND ADHESIVES;;
5434;5349;DETERGENTI / LUCIDANTI E PROTETTIVI;DETERGENTS POLISHES AND PROTECTORS ;;
5448;5434;DETERGENTI UNIVERSALI;UNIVERSAL DETERGENTS;;
5469;5434;CREME LUCIDANTI E CERE;POLISHING PASTES AND CREAMS;;
19713;5349;IGIENIZZANTI / DISINFETTANTI / PROTEZIONI DPI;PROTECTION EQUIPMENT AND DISINFECTANTS;;
5489;19713;TRATTANTI WC E ACQUA;WATER AND WC HYGIENE;;
19714;19713;IGIENIZZANTI / DETERGENTI / DISINFETTANTI ;DETERGENTS AND DISINFECTANTS;;
5496;5349;PENNELLI / VERNICI / ABRASIVI;BRUSHES / VARNISHES / ABRASIVES ;;
5500;5496;VERNICI SPRAY;SPRAY VARNISHES;;
5597;2;SERVIZI DA TAVOLA/ARREDO PER INTERNI/OGGETTISTICA;PLATES GLASSES DISHES/GIFTS AND DECOR/HOLDERS;Categoria_12;
5598;5597;OGGETTISTICA E ARREDO;GIFTS AND DECOR;;
5621;5598;OGGETTISTICA;GIFTS;;
5646;5598;FERRAMENTA DA ARREDO;DECOR HARDWARE;;
5664;5598;PORTACHIAVI;KEYRINGS;;
5671;5598;PORTACHIAVI GALLEGGIANTI;FLOATING KEYRINGS;;
5799;3514;GOLFARE E PONTICELLI IN ACCIAIO INOX AISI 316;AISI 316 STAINLESS STEEL U BOLTS AND EYE BOLTS;;
5956;5597;PORTAOGGETTI;HOLDERS;;
5957;5597;PIATTI BICCHIERI E STOVIGLIE;PLATES GLASSES AND DISHES;;
5960;5957;SET POSATE E PIATTI;CUTLERY AND PLATES SETS;;
6065;2325;FANALI DI PRUA E DI POPPA;BOW AND STERN NAVIGATION LIGHTS;;
10001;2;ORMEGGIO/ANCORAGGIO/BOE PARABORDI;ANCHORING/MOORING/FENDERS BUOYS;Categoria_1;
10002;10001;ANCORE / CATENE;ANCHORS / CHAINS;;
10003;10002;ANCORE;ANCHORS;;
10022;10002;CATENE CALIBRATE;CALIBRATED CHAINS;;
19707;10002;CATENE LUNGHE;LONG CHAINS;;
10027;10002;ACCESSORI PER ANCORE/CATENE;ANCHORS/CHAINS ACCESSORIES;;
10033;10002;GIUNTI ANCORA CATENA;ANCHOR TO CHAIN CONNECTORS ;;
10046;10001;GRILLI / MOSCHETTONI / GIRELLE / GOLFARI;SHACKLES / CARABINERS / SWIVELS / EYEBOLTS;;
10047;10046;GRILLI;SHACKLES;;
10059;10046;MOSCHETTONI IN ACCIAIO INOX;STAINLESS STEEL CARABINERS;;
10070;10001;BITTE / PASSACAVI / MUSONI;BOLLARDS / LINE CHOCKS / BOW ROLLERS;;
10071;10070;BITTE E PASSACAVI IN ACCIAIO INOX;STAINLESS STEEL CLEATS AND CHOCKS;;
10078;10070;BITTE E PASSACAVI IN ALLUMINIO ANODIZZATO;ANODIZED ALUMINUM BOLLARDS AND CLEATS;;
10088;10070;BITTE E PASSACAVI IN OTTONE;BRASS BOLLARDS AND CHOCKS;;
10097;10070;BITTE IN PLASTICA;PLASTIC MOORING CLEATS;;
10126;10070;DELFINIERE E MUSONI DI PRUA;BOW PLATFORMS AND ROLLERS;;
10140;10001;VERRICELLI SALPA ANCORE QUICK;QUICK WINDLASSES;;
10141;10140;VERRICELLI QUICK CON ASSE VERTICALE;VERTICAL SERIES QUICK WINDLASSES ;;
10172;10140;VERRICELLI QUICK CON ASSE ORIZZONTALE;HORIZONTAL SERIES QUICK WINDLASSES;;
10196;10140;VERRICELLI QUICK PER TONNEGGIO E TENDER;CAPSTANS AND TENDER QUICK WINDLASSES;;
10218;10140;ACCESSORI E RICAMBI PER VERRICELLI QUICK;QUICK WINDLASSES' ACCESSORIES AND SPARE PARTS;;
10231;10001;CORDAME E ORMEGGIO;ROPES & MOORING;;
10232;10231;CIME DA ORMEGGIO E ANCORAGGIO;DOCK AND ANCHOR LINES;;
10251;10231;ACCESSORI PER CORDAME E ORMEGGIO;ROPES AND MOORING ACCESSORIES;;
19708;10231;AIUTI PER L'ORMEGGIO E SISTEMI D'ATTRACCO;MOORING SYSTEMS;;
10259;10231;AMMORTIZZATORI DA ORMEGGIO IN GOMMA EPDM;EPDM RUBBER MOORING COMPENSATORS;;
10263;10001;BOE / PARABORDI;MOORING BUOYS / FENDERS;;
10269;10263;BOE DA ORMEGGIO E ANCORAGGIO;MOORING AND ANCHORING BUOYS;;
10275;10263;BOE E GALLEGGIANTI DA SEGNALAZIONE;HOLE BUOYS AND MARK BUOYS;;
10287;10263;PARABORDI A PERA;PEAR FENDERS;;
10292;10263;PARABORDI CILINDRICI;CYLINDRICAL FENDERS;;
10301;10263;ACCESSORI PER PARABORDI;FENDERS ACCESSORIES;;
10309;10263;PARAFIANCATE E MEGAFENDERS;PROTECTIONS AND MEGAFENDERS;;
10352;2;FERRAMENTA/CHIUSURE/VITERIA;HARDWARE/LOCKS/FASTENERS;Categoria_2;
10353;10352;GRILLI / MOSCHETTONI;SHACKLES / CARABINERS;;
10354;10353;GRILLI IN ACCIAIO INOX;STAINLESS STEEL SHACKLES;;
10377;10353;GRILLI STAMPATI IN ACCIAIO INOX ;STAMPED STAINLESS STEEL SHACKLES;;
10387;10353;MOSCHETTONI IN ACCIAIO INOX AISI 316;316 STAINLESS STEEL CARABINERS;;
10402;10353;MOSCHETTONI VELA IN ACCIAIO INOX AISI 316;316 STAINLESS STEEL SAILBOAT SNAP HOOKS;;
10417;10353;MOSCHETTONI IN OTTONE E ALLUMINIO ANODIZZATO;BRASS AND ANODIZED ALUMINUM SNAPS;;
10428;10352;PONTICELLI / GOLFARI E ANELLI;BOLTS AND RINGS;;
10429;10428;PONTICELLI E ANELLI SU PIASTRA;STAINLESS STEEL EYE STRAPS;;
10436;10428;GOLFARE E ANELLI IN ACCIAIO INOX;STAINLESS STEEL U-BOLTS;;
10454;10352;GANCI / GANCETTI;HOOKS / SHOCK CORD HOOKS;;
10455;10454;GANCETTI IN METALLO;METAL HOOKS;;
10478;10454;GANCETTI IN PLASTICA;PLASTIC HOOKS;;
10492;10454;GANCETTI PER ELASTICI;SHOCK CORD HOOKS;;
10501;10352;SISTEMI DI ARRESTO;CATCH SYSTEMS;;
10502;10501;GANCI E CATENACCI;CABIN BOLTS AND LATCHES;;
10512;10501;ARRESTI A SPINTA;DOOR CATCHES AND PANEL LATCHES;;
10555;10352;SERRATURE / CHIUSURE;DOOR LOCKS / LATCHES;;
10556;10555;MANIGLIE E ROSETTE PER SERRATURE;DOOR HANDLES;;
10573;10555;SERRATURE CON CHIAVI;DOOR LOCKS WITH KEYS;;
18166;12211;CHIUSURE A PULSANTE E NOTTOLINI;KNOB LATCHES;;
10586;10555;SERRATURE CON BLOCCO (PRIVACY);PRIVACY DOOR LOCKS;;
10591;10555;SERRATURE SENZA CHIAVI;NO KEYS DOOR LOCKS;;
10595;10555;SERRATURE PER PORTE SCORREVOLI;SLIDING DOOR DOOR LOCKS;;
10608;10555;CHIUSURE A LEVA;HOLD DOWN CLAMPS;;
10618;10555;LUCCHETTI E CASSEFORTI;MARINE PADLOCKS AND SAFES;;
10624;10352;CERNIERE;HINGES;;
10625;10624;CERNIERE PIANE IN ACCIAIO INOX EXTRACROME;STAINLESS STEEL MIRROR-POLISHED FLAT HINGES;;
10643;10624;CERNIERE SFILABILI IN ACCIAIO INOX EXTRACROME;STAINLESS STEEL MIRROR-POLISHED LIFT OFF HINGES;;
10655;10624;CERNIERE IN ACCIAIO INOX EXTRACROME ROBUSTA;STAINLESS STEEL MIRROR-POLISHED EXTRASTRONG HINGES;;
10660;10624;CERNIERE IN ACCIAIO INOX STANDARD;STAINLESS STEEL STANDARD HINGES;;
13026;10624;CERNIERE IN ACCIAIO INOX PER BOCCAPORTI E PORTELLI;STAINLESS STEEL HINGES FOR HATCHES;;
10672;10624;CERNIERE IN OTTONE CROMATO;CHROMED BRASS HINGES;;
10678;10624;CERNIERE IN PLASTICA RINFORZATA;REINFORCED PLASTIC HINGES;;
10694;10352;VITERIA IN ACCIAIO INOX A2;STAINLESS STEEL A2 FASTENERS;;
10695;10694;VITI METRICHE;METRIC MACHINE SCREWS;;
10703;10694;DADI RONDELLE COPIGLIE E RIVETTI;NUTS AND WASHERS;;
10712;10694;VITI AUTOFILETTANTI;TAPPING SCREW PHILLIPS;;
10716;10694;VITI PER LEGNO;WOOD SCREWS;;
10719;10352;VITERIA IN ACCIAIO INOX A4;STAINLESS STEEL A4 FASTENERS;;
10720;10719;VITI METRICHE;METRIC MACHINE SCREWS;;
10723;10719;DADI E RONDELLE;NUTS AND WASHERS;;
10728;10719;VITI AUTOFILETTANTI;TAPPING SCREW PHILLIPS;;
10741;2;SCALETTE PASSERELLE/SUPPORTI SEDILI/OBLO' PRESE D'ARIA;LADDERS GANGWAYS/STAFFS SEATS/PORT LIGHTS AIR VENTS;Categoria_3;
10742;10741;SCALE PLANCE E SUPPORTI MOTORE FUORIBORDO;LADDERS / PLATFORMS;;
10743;10742;SCALETTE AMOVIBILI E BISCAGLINE;REMOVABLE AND BOARDING LADDERS;;
10750;10742;GRADINI ;STEPS;;
10754;10742;SCALETTE TELESCOPICHE;TELESCOPIC LADDERS;;
10761;10742;SCALETTE PIEGHEVOLI;FOLDING LADDERS;;
10774;10742;PLANCETTE DI POPPA;TINOX TRANSOM PLATFORMS;;
19710;10742;SUPPORTI MOTORE PER PLANCETTE E BATTAGLIOLE;RAIL AND PLATFORM MOUNT OUTBOARD BRACKETS;;
19709;10742;SUPPORTI MOTORE A PANTOGRAFO;ADJUSTABLE OUTBOARD BRACKETS;;
10810;10741;PASSERELLE / GRUETTE / ROLLBAR;GANGWAYS / DAVITS / ROLLBARS;;
10814;10810;PASSERELLE;GANGWAYS;;
10823;10810;ACCESSORI E RICAMBI PER PASSERELLE;GANGWAYS' ACCESSORIES AND SPARE PARTS;;
10838;10810;GRUETTE E ROLLBAR;DAVITS AND ROLLBARS;;
10848;10741;CORRIMANO / BATTAGLIOLE;HANDRAILS / LIFELINES;;
10849;10848;PULPITI DI PRUA E DI POPPA IN ACCIAIO INOX ;STAINLESS STEEL BOW AND STERN AMBOS;;
10855;10848;CANDELIERI E ACCESSORI PER PULPITI E BATTAGLIOLE;STANCHIONS AND ACCESSORIES FOR AMBOS AND LIFELINES;;
10868;10848;PASSAMANI TIENTIBENE;HANDRAILS;;
10873;10848;SUPPORTI E TUBI PER PASSAMANI TIENTIBENE;HANDRAIL SUPPORTS AND PIPES;;
10880;10848;BASI E RACCORDI IN ACCIAIO INOX STAMPATO;MOULDED STAINLESS STEEL FITTINGS AND BASES;;
10895;10848;BASI E RACCORDI IN ACCIAIO INOX AISI 316 DA FUSIONE;CAST 316 STAINLESS STEEL FITTINGS AND BASES;;
10919;10741;ASTE PORTABANDIERA;FLAG STAFFS;;
10920;10919;ASTE PORTABANDIERA;FLAG STAFFS;;
10937;10741;REMI / MEZZI MARINAI / CLIPS;OARS / BOATHOOKS / CLIPS;;
10938;10937;REMI E PAGAIE IN ALLUMINIO;ALUMINUM OARS AND PADDLES;;
10947;10937;REMI E PAGAIE IN LEGNO;WOOD OARS AND PADDLES;;
10957;10937;SCALMI E MANICOTTI;OARLOCKS AND SLEEVES;;
10967;10937;MEZZI MARINAI;BOATHOOKS;;
19130;10937;ACCESSORI PER REMI E MEZZI MARINAI;OARS AND BOATHOOK ACCESSORIES;;
10981;10937;CLIPS E ACCESSORI;CLIPS AND ACCESSORIES;;
10990;10741;SUPPORTI PORTACANNE;ROD HOLDERS;;
10991;10990;SUPPORTI PORTACANNE A PARETE E DA RIPOSO;REST AND WALL MOUNT ROD HOLDERS;;
11000;10990;SUPPORTI PORTACANNE;ROD HOLDERS;;
11017;10741;SEDILI / SUPPORTI / TAVOLI;SEATS / PEDESTALS / TABLES;;
11018;11017;SEDILI;UPHOLSTERED SEATS;;
11033;11017;SUPPORTI SEDILE;SEAT PEDESTALS;;
11084;11017;CUSCINI E CASSAPANCHE;CHESTS AND LOCKERS;;
11087;11017;TAVOLI PIEGHEVOLI PER ESTERNI;FOLDING DECK CHAIRS AND TABLES;;
11096;11017;SUPPORTI PER TAVOLI;TABLE PEDESTALS;;
11101;11017;SUPPORTI ABBATTIBILI PER TAVOLI E MENSOLE;TABLE AND SHELVES FOLDABLE SUPPORTS;;
11109;11017;PIANI TAVOLO;TABLE TOPS;;
11114;10741;OBLO' / BOCCAPORTI;PORTLIGHTS / HATCHES;;
11124;11114;OBLO';PORTLIGHTS;;
14116;11114;OSTERIGGI BOCCAPORTI JIM BLACK;JIM BLACK VENT DECK HATCHES;;
11148;11114;COMPASSI E ATTUATORI PER FINESTRINI E BOCCAPORTI;HATCH AND PORTLIGHT ADJUSTERS AND SPRINGLIFTS;;
11157;11114;GUARNIZIONI E PROFILI PER FINESTRATURE E BOCCAPORTI;HATCH AND WINDOW PROFILES AND SEALS;;
11171;11114;PORTELLI CALPESTABILI IN ABS;ABS STEP-ON HATCHES;;
11185;11114;PORTELLI CALPESTABILI EXTRA ROBUSTI;HEAVY DUTY STEP-ON HATCHES;;
11190;11114;PORTELLI CALPESTABILI EXTRA ROBUSTI IN ALLUMINIO;ALUMINUM HEAVY DUTY STEP-ON HATCHES;;
11194;11114;PORTELLI IN ABS CON CONTENITORI;ABS STORAGE BOX HATCHES;;
11200;11114;PORTELLI E TAPPI ISPEZIONE;RECESSED BOXES AND HATCHES;;
14159;11114;NICCHIE E TASCHE;INSPECTION AND ACCESS DECK PLATES;;
11213;10741;PRESE D'ARIA;AIR VENTS;;
11214;11213;PRESE D'ARIA IN ACCIAIO INOX;STAINLESS STEEL VENTS;;
11240;11213;AERATORI DA COPERTA;DECK VENTS;;
11227;11213;PRESE D'ARIA IN PLASTICA;PLASTIC VENTS;;
11236;11213;MANICHE A VENTO ORIENTABILI;SWIVELING COWL VENTS;;
11254;11213;VENTILATORI / ELETTROASPIRATORI;ELECTRIC FANS AND EXTRACTORS;;
11259;11213;SFIATI PER SERBATOI;TANK VENTS;;
11414;4850;TANICHE E IMBUTI;FUEL CANS AND FUNNELS;;
11433;2551;LUCI E PLAFONIERE A INCASSO;FLUSH MOUNT LED LIGHTS;;
11587;1526;ATTACCHI RAPIDI ENTRATA E USCITA ACQUA;QUICK WATER INLET AND OUTLET COUPLINGS;;
11589;1526;POZZETTI E RACCOLTA ACQUE GRIGIE;GREY WATER COLLECTOR TANKS AND DRAIN SYSTEMS;;
11760;10001;PIASTRE / BUMPERS / PARACOLPI / PROFILI PARABORDO;BUMPERS / PROTECTION GUARDS / FENDERING PROFILES;;
11761;11760;PARACOLPI E.V.A. BUMPERS;FOAM DOCK E.V.A. BUMPERS;;
11789;5331;ELICHE DI MANOVRA - BOW PROPELLERS QUICK;BOW THRUSTERS- BOW PROPELLERS QUICK;;
11794;1726;POMPE AUTOCLAVI A CONTROLLO ELETTRONICO;ELECTRONIC CONTROL FRESHWATER PRESSURE SYSTEMS;;
11805;3065;ANTENNE TV - RADIO / SAT / WI-FI GLOMEX;GLOMEX TV / SAT / RADIO / WI-FI ANTENNAS;;
11902;11760;PIASTRE / BUMPERS E PROFILI PARACOLPI;BUMPERS AND PROTECTION GUARDS;;
12077;11114;OSCURANTI E MOSQUITO NET;PRIVACY CURTAINS AND MOSQUITO NETS;;
12158;2469;FARETTI SUBACQUEI HIGH POWER LED;HIGH POWER LED UNDERWATER LIGHTS;;
12211;10352;MANIGLIE / CHIUSURE;HANDLES / LATCHES;;
12221;12211;CHIUSURE A COMPRESSIONE PER PAGLIOLI E BOCCAPORTI;COMPRESSION LATCHES FOR BULKHEADS AND HATCHES;;
12224;12211;CHIUSURE PER PORTELLI E PAGLIOLI;LATCHES FOR DRAWERS AND BULKHEADS;;
12247;12211;MANIGLIE A INCASSO E POMOLI;RECESSED HANDLES;;
12265;10555;ARRESTI FERMA PORTE E PORTELLI;DOOR CATCHES AND DOOR HOLDERS;;
12275;10555;MANIGLIE ESTERNE;EXTERNAL USE DOOR HANDLES;;
12349;4562;ANODI PER SAIL DRIVE LOMBARDINI & BUCK;LOMBARDINI & BUCK SAIL DRIVE ANODES;;
12366;4562;ANODI PER BOW THRUSTER;BOW THRUSTER ANODES;;
12497;2325;LUCI DI VIA A BATTERIA;PORTABLE NAVIGATION BATTERY LIGHTS;;
12525;2551;LUCI DI CORTESIA;COURTESY LED LIGHTS;;
12566;10353;GRILLI IN ACCIAIO INOX TOP CLASS;TOP CLASS STAINLESS STEEL SHACKLES;;
12578;3514;GRILLI IN ACCIAIO INOX TOP CLASS;STAINLESS STEEL TOP CLASS SHACKLES;;
13428;13427;OLIO TEAK;TEAK OIL;;
12607;2887;STRUMENTAZIONE VDO;VDO GAUGES;;
19741;2887;SENSORI DI PRESSIONE E TEMPERATURA;PRESSURE AND TEMPERATURE SENDERS;;
12663;10231;TRECCE PRONTE ORMEGGIO E ANCORAGGIO;MOORING AND ANCHORING READY BRAIDS;;
12759;3065;ANTENNE AM-FM / GSM / CB GLOMEX PER BARCHE A MOTORE;GLOMEX AM-FM / GSM / CB ANTENNAS FOR MOTORBOATS;;
12820;5496;ABRASIVI;ABRASIVES;;
12821;5496;PENNELLI RULLINI E ACCESSORI;BRUSHES ROLLERS AND ACCESSORIES;;
12845;5350;ASSORBENTI PER OLII E IDROCARBURI;OIL AND FUEL ABSORBERS;;
12876;1390;FRIGO PORTATILI CON COMPRESSORE 12/24V;PORTABLE REFRIGERATORS WITH 12/24V COMPRESSOR;;
12877;1390;CONGELATORI E FABBRICATORI DI GHIACCIO;FREEZERS AND ICE MAKERS;;
12894;1726;POMPE LAVAGGIO COPERTA;DECK WASHING SYSTEM PUMPS;;
12945;3065;ANTENNE VHF GLOMEX PER BARCHE A VELA;GLOMEX VHF ANTENNAS FOR SAILBOATS;;
13000;10263;PARAPRUA E PARAPOPPA;STERN AND BOW GUARDS;;
13109;3643;BOZZELLI ANTAL 50 - 60 - 70;ANTAL BLOCKS 50 - 60 - 70;;
13137;3155;EPIRB E DISPOSITIVI SICUREZZA CADUTA IN MARE;EPIRB AND MOB SAFETY DEVICES;;
13141;3742;CARRELLI E ROTAIE ANTAL;ANTAL CARS AND TRACKS;;
13151;3643;BOZZELLI APRIBILI ANTAL;ANTAL SNATCH BLOCKS;;
13233;1611;RACCORDERIA IN PP E IN PLASTICA;PP AND PLASTIC PIPE FITTINGS;;
13365;2047;GENERATORI DI CORRENTE  V.T.E.;V.T.E. MARINE GENERATOR UNITS;;
19738;2551;QUICK LED LIGHTING;QUICK LED LIGHTING;;
13429;13427;DETERGENTI E SCHIARENTI PER TEAK;TEAK CLEANERS AND BRIGHTENERS;;
13427;5349;TEAK CARE;TEAK CARE;;
13495;2698;ECOSCANDAGLI CHARTPLOTTERS E COMBO;FISHFINDERS CHARTPLOTTERS AND COMBO;;
13609;2698;AUTOPILOTI;AUTOPILOTS;;
13610;13609;AUTOPILOTI RAYMARINE;RAYMARINE AUTOPILOTS;;
