Codice Categoria/Nodo;Codice Categoria/Nodo Padre;Nome Categoria/Nodo Italiana;Nome Categoria/Nodo Inglese;Descrizione Categoria/Nodo Italiana;Descrizione Categoria/Nodo Inglese
13626;2966;RAYMARINE i-SERIES;RAYMARINE i-SERIES;;
13761;5393;SIGILLANTI E ADESIVI SIKAFLEX;SIKAFLEX SEALANTS AND ADHESIVES;;
13780;3946;COPERTURE PER MOTORI FUORIBORDO;OUTBOARD ENGINE COVERS;;
13827;4364;BOCCOLE IDROLUBRIFICATE TIPO FRANCIA;FRENCH TYPE WATER LUBRICATED BEARINGS;;
13851;10002;ANCORE GALLEGGIANTI E STABILIZZATORI;FLOATING ANCHORS AND STABILIZERS;;
13858;10046;GIRELLE ;SWIVELS;;
13926;1611;RACCORDERIA RAPIDA JOHN GUEST;JOHN GUEST QUICK CONNECT PIPE FITTINGS;;
13936;4482;ELICHE IN ALLUMINIO PER MOTORI FUORIBORDO E PIEDI POPPIERI;ALUMINUM PROPELLERS FOR OUTBOARDS AND SAILDRIVES;;
14004;4482;ELICHE PER VOLVO PENTA;DUO PROP PROPELLERS FOR VOLVO PENTA;;
13946;4482;ELICHE IN ACCIAIO INOX PER MOTORI FUORIBORDO E PIEDI POPPIERI;STAINLESS STEEL PROPELLERS FOR OUTBOARDS AND SAILDRIVES;;
13963;4562;ANODI PER SISTEMI ARNESON;ARNESON SYSTEM ANODES;;
13973;4562;ANODI PER IDROGETTI HAMILTON;HAMILTON HYDROJETS ANODES;;
13977;4562;ANODI PER IDROGETTI KAMEWA;KAMEWA HYDROJETS ANODES;;
14087;10742;ACCESSORI E RICAMBI PER SCALE E PLANCE;SPARE AND ACCESSORIES FOR LADDERS AND PLATFORMS;;
16031;11114;OSTERIGGI BOCCAPORTI G-TYPE E VETUS;G-TYPE AND VETUS DECK HATCHES;;
14193;1434;SERBATOI ACQUE NERE E ACCESSORI;WASTE TANKS FITTINGS AND HOSES;;
14221;1434;MACERATORI E POMPE SCARICO/CARICO WC;TOILET MACERATORS AND WASTE/CHARGING PUMPS;;
14313;1726;ACCESSORI PER POMPE AUTOCLAVI PER SERVIZI;ACCESSORIES FOR WATER SYSTEM PUMPS;;
14314;1726;POMPE A PEDALE E CENTRIFUGHE PER SERVIZI;FOOT AND CENTRIFUGAL WATER SYSTEM PUMPS;;
14331;1726;POMPE DI RICIRCOLO ACQUA;WATER CIRCULATION PUMPS;;
14338;2551;LUCI E PLAFONIERE IMPERMEABILI;WATERPROOF CEILING AND DOME LIGHTS;;
19740;2659;FARETTI E PLAFONIERE CHIP;CHIP SPOT AND DOME LIGHTS;;
14417;1290;TAPPI DI COPERTA;DECK FILLS;;
14422;14417;TAPPI DI COPERTA IN ACCIAIO INOX E OTTONE;STAINLESS STEEL AND BRASS DECK FILLS;;
14425;14417;TAPPI DI COPERTA IN PLASTICA;PLASTIC DECK FILLS;;
14448;1950;PRESE DI CORRENTE;POWER SOCKETS;;
14449;1950;INTERRUTTORI;SWITCHES;;
14450;14449;INTERRUTTORI A TIRETTO;PUSH-PULL SWITCHES;;
14451;14449;INTERRUTTORI A PULSANTE;BUTTON SWITCHES;;
14452;14449;INTERRUTTORI A LEVETTA;TOGGLE SWITCHES;;
14453;14448;PRESE E SPINE TIPO ACCENDINO E USB;USB AND LIGHTER TYPE PLUGS & SOCKETS;;
14454;14448;PRESE E SPINE;PLUGS & SOCKETS;;
14455;14448;PRESE E SPINE DA BANCHINA LATO BARCA;BOAT SIDE DOCK PLUGS & SOCKETS;;
14456;14448;PRESE E SPINE CE DA BANCHINA;SHORE CE PLUGS & SOCKETS;;
19769;2273;PASSACAVI;WIRE SEALS;;
14512;14449;INTERRUTTORI BASCULANTI;ROCKER SWITCHES;;
14513;14449;INTERRUTTORI BASCULANTI IMPERMEABILI;WATERPROOF ROCKER SWITCHES;;
14514;14449;INTERRUTTORI MAGNETOTERMICI REINSERIBILI / RELE';MAGNETIC CIRCUIT BREAKERS / RELAYS;;
14544;2196;PANNELLI ELETTRICI ROCKER SWITCH;ROCKER SWITCH PANELS;;
14636;4221;ANODI DI ALLUMINIO;ALUMINUM ANODES;;
14637;14636;KIT ANODI MARTYR PER MOTORI MERCURY E MERCRUISER;MERCURY AND MERCRUISER MARTYR ANODES KIT;;
14638;14636;KIT ANODI MARTYR PER MOTORI VOLVO PENTA;VOLVO PENTA MARTYR ANODES KIT;;
14651;14636;ANODI MARTYR PER TIMONI CARENE ASSI ED ELICHE;MARTYR RUDDER, HULL, PROPELLER AND SHAFT ANODES;;
14731;13495;CARTOGRAFIA GARMIN BLUECHART G3 / G3 VISION;GARMIN BLUECHART G3 / G3 VISION CARTOGRAPHY;;
14735;13495;CARTOGRAFIA NAVIONICS;NAVIONICS CARTOGRAPHY;;
14752;14636;ANODI MARTYR PER MOTORI FUORIBORDO;MARTYR ANODES FOR OUTBOARD ENGINES;;
14758;14636;ANODI MARTYR PER MOTORI ENTROFUORIBORDO;MARTYR ANODES FOR STERN DRIVE ENGINES;;
14763;2698;AUDIO E ALTOPARLANTI;AUDIO AND SPEAKERS;;
14764;14763;MARINE STEREO / RADIO;MARINE STEREO / RADIO;;
14775;14763;ALTOPARLANTI MARINI RIVIERA;RIVIERA MARINE SPEAKERS;;
14794;14763;MICROFONI / AMPLIFICATORI;MICROPHONES / AMPLIFIERS;;
14806;3155;RADAR GARMIN;GARMIN RADARS;;
14811;13495;GARMIN CHARTPLOTTERS FISHFINDERS;GARMIN CHARTPLOTTERS / FISHFINDERS;;
14839;2756;ANEMOMETRI METEO PORTATILI;WEATHER POCKET ANEMOMETERS;;
14847;3065;ANTENNE VHF / TV / RADIO SUPERGAIN;SUPERGAIN TV AND VHF ANTENNAS;;
14874;3579;DRAGLIE E CAVI PER SARTIAME ;RIGGING LIFELINES AND WIRES;;
14978;3418;SLAM SAILING TECH WEAR;SLAM SAILING TECH WEAR;;
14979;3418;SLAM SAILING MODA;SLAM SAILING FASHION;;
14980;3418;SLAM SCARPE BORSE CAPPELLI E GUANTI;SLAM SHOES BAGS CAPS AND GLOVES;;
15040;3476;COLTELLI DA PESCA;FISHING KNIVES;;
15052;3160;CINTURE DI SALVATAGGIO AUTOGONFIABILI VSG;VSG INFLATABLE LIFE VESTS;;
19739;2551;HELLA MARINE LED LIGHTING;HELLA MARINE LED LIGHTING;;
15123;4364;TOR MARINE PROPELLER SHAFT SEALS;TOR MARINE PROPELLER SHAFT SEALS;;
15136;4976;FILTRI SEPARATORI DIESEL;DIESEL / WATER SEPARATOR FILTERS;;
15140;2325;FANALI DI NAVIGAZIONE HELLA MARINE;HELLA MARINE NAVIGATION LIGHTS;;
15191;4850;VALVOLE E RACCORDI;VALVES AND FITTINGS;;
15207;4221;RICAMBI ORIGINALI MERCURY - MERCRUISER;MERCURY - MERCRUISER GENUINE SPARE PARTS;;
15211;15207;POMPE / MOTORINI / SOFFIETTI / FILTRI;PUMPS / STARTERS / BELLOWS / FILTERS;;
15220;4221;RICAMBI PER MOTORI;ENGINE SPARE PARTS;;
15246;15207;SISTEMI DI SCARICO;EXHAUST SYSTEMS;;
15261;4364;SUPPORTI ELASTICI PER MOTORI ENTROBORDO;INBOARD ENGINE FLEXIBLE MOUNTS;;
15323;1611;RACCORDERIA IN BRONZO;BRONZE PIPE FITTINGS;;
15354;5349;SPAZZOLE STRACCI SPUGNE E SECCHI;SCRUBS CLOTHS SPONGES AND PAILS;;
15394;15354;SPAZZOLONI E KIT PULIZIA;BRUSHES AND BRUSH KITS;;
15416;5434;DETERGENTI PER SENTINE E PONTI ;BILGE AND DECK DETERGENTS;;
15418;5434;DETERGENTI PER VELE TENDALINI E TAPPETI;SAIL CANVAS AND RUG DETERGENTS;;
15420;5434;DETERGENTI PER SCAFI CARENE E MOTORI;HULL BOTTOM AND ENGINE DETERGENTS;;
15422;5434;DETERGENTI E PROTETTIVI PER GOMMONI E PARABORDI;FENDER AND INFLATABLES DETERGENTS AND PROTECTORS;;
15424;5434;IMPERMEABILIZZANTI E ANTIMUFFA;WATERPROOFING AND MILDEW REMOVERS;;
15426;5434;DETERGENTI E PROTETTIVI PER METALLI E RIMUOVI RUGGINE;METAL AND RUST DETERGENTS AND PROTECTORS;;
15471;15354;SECCHI E MANICHETTE ACQUA;HOSE REELS AND PAILS;;
15501;5434;DETERGENTI E PROTETTIVI PER VINILE PLASTICA E PARABREZZA;VINYL PLASTICS AND WINDSHIELDS DETERGENTS AND PROTECTORS;;
15523;15354;PANNI SPUGNE E SPAZZOLE;CLOTHS SPONGES AND SCRUB PADS;;
15549;5496;SPATOLE E SPAZZOLE METALLICHE;SPATULAS AND METAL BRUSHES;;
15658;5957;PIATTI E BICCHIERI TOP CLASS;TOP CLASS PLATES AND GLASSES;;
17862;13495;RAYMARINE CHARTPLOTTERS FISHFINDERS;RAYMARINE CHARTPLOTTERS / FISHFINDERS;;
16090;10002;ANCORE PERFORMANTI;PERFORMING ANCHORS;;
15720;1611;RACCORDERIA RAPIDA BD FAST;BD FAST QUICK CONNECT PIPE FITTINGS;;
15723;1434;TOILETTES TECMA;TECMA TOILETTES;;
15732;1434;ACCESSORI E RICAMBI PER TOILETTES TECMA;TECMA TOILETTES ACCESSORIES AND SPARE PARTS;;
17789;11017;SEDIE PIEGHEVOLI PER ESTERNI;MARINE BUSINESS TEAK CHAIRS AND TABLES;;
15781;13609;AUTOPILOTI GARMIN;GARMIN AUTOPILOTS;;
15792;2966;GARMIN GNX E GWIND;GARMIN GNX AND GWIND;;
15811;14763;PLANCE RADIO E COVER;RADIO COVERS;;
15820;14763;ALTOPARLANTI E WOOFER MARINI BOSS;BOSS MARINE SPEAKERS AND WOOFERS;;
15852;13495;GARMIN CHARTPLOTTERS MULTIFUNZIONE E MODULI;GARMIN MULTIFUNCTION CHARTPLOTTERS AND MODULES;;
15859;3418;SCARPE E STIVALI;SHOES / BOOTS / CAPS AND GLOVES;;
15893;3384;ACCESSORI PER CARRELLI;TRAILER ACCESSORIES;;
15913;5350;OLIO PIEDE E ATF;GEAR AND ATF OIL;;
15914;5350;OLIO YANMAR ;YANMAR OIL;;
15956;4054;BANDIERE REGIONALI E LOCALI;REGIONAL AND LOCAL FLAGS;;
15979;3160;ACCESSORI PER CINTURE DI SALVATAGGIO;LIFE VESTS ACCESSORIES;;
15989;10001;VERRICELLI SALPA ANCORE MAXWELL;MAXWELL WINDLASSES;;
15990;15989;VERRICELLI CON ASSE VERTICALE;VERTICAL SERIES WINDLASSES;;
15992;15989;VERRICELLI CON ASSE ORIZZONTALE;HORIZONTAL SERIES WINDLASSES;;
15993;15989;ACCESSORI E RICAMBI PER VERRICELLI MAXWELL;MAXWELL WINDLASSES' ACCESSORIES AND SPARE PARTS;;
16012;10001;COMANDI UNIVERSALI E RICAMBI PER VERRICELLI;UNIVERSAL CONTROLS AND WINDLASS SPARE PARTS;;
16013;16012;COMANDI UNIVERSALI E RICAMBI PER VERRICELLI;UNIVERSAL CONTROLS AND WINDLASS SPARE PARTS;;
16107;10231;AMMORTIZZATORI DA ORMEGGIO A MOLLA;SPRING MOORING COMPENSATORS;;
16307;2698;VHF;VHF;;
16308;16307;VHF PALMARI;HAND HELD VHF;;
16309;16307;VHF FISSI;FIXED MOUNT VHF;;
16335;3155;RADAR RAYMARINE;RAYMARINE RADARS;;
16490;5956;BAMBOO MARINE SYSTEM;BAMBOO MARINE SYSTEM;;
16536;13427;TEAK CARE NANO-COATING;NANO-COATING TEAK CARE;;
16544;3643;BOZZELLI HS;HS BLOCKS;;
16594;1726;GIRANTI JOHNSON;JOHNSON IMPELLERS;;
16621;11760;BOTTAZZI PROFILI PARABORDO;FENDERING PROFILES;;
16675;14636;KIT ANODI MARTYR PER MOTORI HONDA / SUZUKI / YAMAHA;HONDA / SUZUKI / YAMAHA MARTYR ANODES KIT;;
16684;10624;CERNIERE IN ACCIAIO INOX EXTRACROME A FILO;STAINLESS STEEL MIRROR-POLISHED FLUSH HINGES;;
16746;3418;AQUAPAC SACCHI E CUSTODIE IMPERMEABILI;AQUAPAC WATERPROOF SACKS AND CASES;;
16756;3322;BATTELI GONFIABILI EUROVINIL;EUROVINIL INFLATABLE BOATS;;
16794;15220;SOFFIETTI MANICOTTI E TUBI ACQUA;BELLOWS SLEEVES AND WATER HOSES;;
16860;5597;STOVIGLIE E ARREDO MARINE BUSINESS;MARINE BUSINESS TABLEWARE AND DECOR;;
16861;16860;SERVIZIO DA TAVOLO NORTHWIND;NORTHWIND TABLEWARE;;
16864;16860;BICCHIERI E ACCESSORI PARTY;PARTY GLASSES AND ACCESSORIES;;
16868;16860;ARREDO CAMERA;ROOM DECOR;;
16869;16860;TAPPETINI;WELCOME MATS;;
19143;16860;ARREDO CAMERA EX SERIES;EX SERIES ROOM DECOR;;
17003;2865;BINOCOLI NIKON;NIKON BINOCULARS;;
17011;3826;SCOTTE E DRIZZE LIROS;LIROS SHEETS AND HALYARDS;;
17022;10231;CIME DA ORMEGGIO E ANCORAGGIO LIROS;LIROS DOCK AND ANCHOR LINES;;
17050;2551;LUCI E PLAFONIERE;CEILING LIGHTS;;
17113;3826;TRECCINE E BOBINETTE;BRAID LINE SPOOLS;;
17155;2273;CAVI ELETTRICI MARINI;MARINE ELECTRIC CABLES;;
17261;1726;POMPE AUTOADESCANTI A MEMBRANA;DIAPHRAGM SELF-PRIMING PUMPS;;
17344;2273;CONNETTORI PER CAVI ELETTRICI;ELECTRIC CABLE CONNECTORS;;
17368;2273;ACCESSORI E UTENSILI PER IMPIANTI ELETTRICI;ELECTRIC ACCESSORIES AND INSTALLATION TOOLS;;
17406;2047;BATTERIE;BATTERIES;;
17427;1950;SPIE E LAMPADINE;LIGHTS AND BULBS;;
17429;17427;SPIE;PILOT LIGHTS;;
17430;17427;LAMPADINE E BULBI;BULBS;;
17431;17427;LAMPADINE LED;LED BULBS;;
19510;19509;FUSIBILI IN VETRO;GLASS FUSES;;
19511;19509;FUSIBILI LAMELLARI;LAMELLAR FUSES;;
19737;2551;STARLIGHT LED LIGHTING;STARLIGHT LED LIGHTING;;
17575;16860;SERVIZIO DA TAVOLO BALI;BALI TABLEWARE;;
17584;16860;SERVIZIO DA TAVOLO REGATA;REGATA TABLEWARE;;
17654;2196;PANNELLI ELETTRICI YIS IP66;YIS IP66 SWITCH PANELS;;
17679;1611;RACCORDI OLEOIDRAULICI;HYDRAULIC FITTINGS;;
17680;1611;O-RINGS E TUBI OLEOIDRAULICI;HYDRAULIC O-RINGS AND TUBING;;
17773;4054;BANDIERE DI SEGNALAZIONE;WARNING FLAGS;;
17824;3065;ANTENNE GLOMEX GLOMEASY LINE;GLOMEX GLOMEASY LINE ANTENNAS;;
17844;13495;ECOSCANDAGLI GARMIN;GARMIN FISHFINDERS;;
17880;3418;SLAM END SERIES;SLAM FASHION END SERIES;;
17949;10231;TRECCE MULTIUSO;MULTIPURPOSE BRAIDS;;
17962;10231;TRECCE PRONTE ORMEGGIO E ANCORAGGIO CUSTOM LINE;MOORING AND ANCHORING CUSTOM LINE READY BRAIDS;;
18942;10046;GOLFARI E BITTE PER ORMEGGIO;EYEBOLTS AND MOORING BOLLARDS;;
18068;3418;HELLY HANSEN SCARPE BORSE CAPPELLI E GUANTI;HELLY HANSEN SHOES BAGS CAPS AND GLOVES;;
18029;3418;HELLY HANSEN SAILING TECH WEAR;HELLY HANSEN SAILING TECH WEAR;;
18033;3418;HELLY HANSEN SAILING MODA;HELLY HANSEN SAILING FASHION;;
18093;3643;BOZZELLI MASTER;MASTER BLOCKS;;
18217;1611;SCARICHI POZZETTO E PER SERVIZI;BATH AND DECK DRAINS;;
18262;14763;ALTOPARLANTI E WOOFER MARINI FUSION;FUSION MARINE SPEAKERS;;
18275;2887;STRUMENTAZIONE ECMS ALL BLACK;ECMS ALL BLACK GAUGES;;
18278;2887;STRUMENTAZIONE ECMS BLACK CHROME;ECMS BLACK CHROME GAUGES;;
18281;2887;STRUMENTAZIONE ECMS WHITE CHROME;ECMS WHITE CHROME GAUGES;;
18338;3159;SUB E FISHWATCHING;DIVING AND FISHWATCHING;;
18345;18338;SUB;DIVING;;
18346;18338;FISHWATCHING;FISHWATCHING;;
18379;3742;TENDISTRALLI VANGS E AVVOLGIFIOCCO;STAY ADJUSTERS VANGS AND FORESAIL FURLERS;;
18383;3826;SACCHE PORTACIME NAVISHELL;NAVISHELL HALYARD BAGS;;
18404;3826;TRECCE PER USI VARI;MULTIPURPOSE BRAID LINES;;
18415;3871;RIPARAZIONI VELE;SAIL REPAIRS;;
18449;5956;RETI PORTAOGGETTI E RETI PER BATTAGLIOLA;STORAGE NETS AND LIFELINE NETTING;;
18490;4221;FILTRI OLIO/CARBURANTE OEM;OEM OIL/FUEL FILTERS ;;
18491;18490;FILTRI OLIO/GASOLIO SACS PER MOTORI YANMAR;SACS OIL/DIESEL FILTERS FOR YANMAR ENGINES;;
18508;18490;FILTRI OLIO/BENZINA SACS PER MERCURY/MERCRUISER;SACS OIL/GASOLINE FILTERS FOR MERCURY/MERCRUISER ENGINES;;
18503;18490;FILTRI OLIO/GASOLIO SACS PER MOTORI VOLVO PENTA;SACS OIL/DIESEL FILTERS FOR VOLVO PENTA ENGINES;;
18517;4222;BOCCHETTONI E RACCORDI DI SCARICO;EXHAUST PIPES AND FITTINGS;;
18552;5068;TIMONI PER SCAFI DA 5 A 12 METRI;RUDDERS FOR BOATS FROM 5 TO 12 METERS;;
18569;5956;SACCHE PORTAOGGETTI NAVISHELL;NAVISHELL HOLDERS AND BAGS;;
18575;5956;PORTA BICCHIERI E PORTA BOTTIGLIE;GLASSES AND BOTTLES HOLDERS;;
18591;16860;POSACENERE;ASHTRAYS;;
18689;2887;STRUMENTAZIONE UFLEX;UFLEX GAUGES;;
18694;1611;RACCORDERIA IN PP FILETTATA TECH HIDRAULICO;PP THREADED TECH HIDRAULICO PIPE FITTINGS;;
18789;3065;TRANSPONDER AIS;AIS TRANSPONDERS;;
18832;3263;TAVOLE SUP;BODYBOARDS WAKEBOARDS AND SUP;;
18860;2791;BUSSOLE A MONTAGGIO SOFFITTO;CEILING MOUNT COMPASSES ;;
18888;3418;HELLY HANSEN WORKWEAR;HELLY HANSEN WORKWEAR;;
19124;3160;CINTURE DI SALVATAGGIO AUTOGONFIABILI HELLY HANSEN;HELLY HANSEN INFLATABLE LIFEJACKETS;;
18960;2;DISTRIBUZIONI;DISTRIBUTION;Categoria_SPX;
18982;18960;POMPE AUTOCLAVI E POMPE LAVAGGIO COPERTA;WATER PRESSURE SYSTEMS AND WASH DOWN PUMPS;;
18983;18982;POMPE AUTOCLAVI AQUA JET;AQUA JET WATER PRESSURE SYSTEMS;;
18987;18982;POMPE LAVAGGIO COPERTA AQUA JET WASH DOWN;AQUA JET WASH DOWN PUMP SYSTEMS;;
18995;18982;FILTRI E RACCORDI;STRAINERS AND CONNECTORS;;
19000;18982;ACCESSORI PER POMPE AUTOCLAVI E LAVAGGIO COPERTA;WATER PRESSURE SYSTEMS AND WASH DOWN PUMPS ACCESSORIES;;
19006;18960;POMPE DI SENTINA;BILGE PUMPS;;
19007;19006;POMPE DI SENTINA SOMMERGIBILI HD;HD SUBMERSIBLE BILGE PUMPS;;
19008;19006;POMPE DI SENTINA SOMMERGIBILI CARTRIDGE;SUBMERSIBLE CARTRIDGE BILGE PUMPS;;
19009;19006;POMPE DI SENTINA MANUALI;MANUAL BILGE PUMPS;;
19010;19006;INTERRUTTORI PER POMPE DI SENTINA;BILGE PUMP SWITCHES;;
19022;19006;ACCESSORI E RICAMBI PER POMPE DI SENTINA;BILGE PUMPS ACCESSORIES AND SPARE PARTS;;
19036;18960;POMPE E ACCESSORI PER VASCHE DEL PESCATO;FISHING LIVEWELL PUMPS AND ACCESSORIES;;
19037;19036;POMPE DI RICIRCOLO;CIRCULATION  PUMPS;;
19042;19036;KIT DI OSSIGENAZIONE PER VASCHE DEL PESCATO;FISHING LIVEWELL PUMPS AND ACCESSORIES;;
19046;18960;POMPE AUTOADESCANTI 12/24V (DC) CON GIRANTE FLESSIBILE (FIP);FLEXIBLE IMPELLER PUMPS (FIP) DC 12/24V;;
19047;19046;POMPE CON GIRANTE FLESSIBILE 12/24V DC;DC DRIVEN FLEXIBLE IMPELLER PUMPS 12/24V;;
19052;19046;RICAMBI E ACCESSORI PER POMPE FIP;FIP PUMPS ACCESSORIES AND SPARE PARTS;;
19057;18960;POMPE AUTOADESCANTI 400V TRIFASE CON GIRANTE FLESSIBILE (FIP);FLEXIBLE IMPELLER PUMPS (FIP) AC 400V;;
19058;19057;POMPE CON GIRANTE FLESSIBILE (FIP) AC;FLEXIBLE IMPELLER PUMPS (FIP) AC;;
19060;18960;POMPE DI RICIRCOLO;CIRCULATION PUMPS;;
19061;19060;POMPE DI RICIRCOLO A CORRENTE CONTINUA (DC);DC DRIVEN CIRCULATION PUMPS;;
19068;18960;POMPE PER ACQUE NERE E GRIGIE - TOILET WC NAUTICI;WASTE WATER HANDLING AND MARINE TOILETS;;
19069;19068;POMPE ACQUE NERE;WASTE WATER PUMPS SOLUTIONS;;
19077;19068;TOILET WC NAUTICI;MARINE TOILETS;;
19082;19068;ACCESSORI GESTIONE ACQUE NERE E TOILET NAUTICI;WASTE WATER HANDLING AND MARINE TOILETS ACCESSORIES;;
19094;18960;ASPIRATORI RADIALI AIRV E SCALDA ACQUA DI BORDO;RADIAL BLOWERS AND MARINE WATER HEATERS;;
19095;19094;ASPIRATORI RADIALI EXTRA HEAVY DUTY;EXTRA HEAVY DUTY RADIAL BLOWERS;;
19096;19094;SCALDA ACQUA DI BORDO;MARINE WATER HEATERS;;
19101;18960;POMPE CON GIRANTE FLESSIBILE E GIRANTI;FLEXIBLE IMPELLER PUMPS AND IMPELLERS;;
19102;19101;POMPE A GIRANTE HEAVY DUTY;HEAVY DUTY IMPELLER PUMPS;;
19103;19101;POMPE A GIRANTE EXTRA HEAVY DUTY;EXTRA HEAVY DUTY IMPELLER PUMPS;;
19104;19101;POMPE A FRIZIONE;CLUTCH PUMPS;;
19105;19101;ACCESSORI PER POMPE A GIRANTE E GIRANTI;IMPELLER PUMPS AND IMPELLERS ACCESSORIES;;
19106;19101;GIRANTI ORIGINALI SPX FLOW JOHNSON PUMP;SPX FLOW JOHNSON PUMP ORIGINAL IMPELLERS;;
19181;16860;SERVIZIO DA TAVOLO HARMONY;HARMONY TABLEWARE;SERVIZIO DA TAVOLO HARMONY NEW;HARMONY TABLEWARE NEW
19200;16860;SERVIZIO DA TAVOLO WELCOME ON BOARD;WELCOME ON BOARD TABLEWARE;SERVIZIO DA TAVOLA WELCOME ON BOARD;WELCOME ON BOARD TABLEWARE
19246;5957;BICCHIERI MAGNETICI SILWY;SILWY MAGNETIC GLASSES;BICCHIERI MAGNETICI SILWY;SILWY MAGNETIC DRINKWARE
19367;14636;KIT ANODI TECNOSEAL;TECNOSEAL ANODES KIT;;
19412;3418;HELLY HANSEN END SERIES;HELLY HANSEN END SERIES;;
19440;1611;SCARICHI E PRESE A MARE;DRAIN PLUGS AND INTAKE STRAINERS;;
19727;19725;VITI METRICHE DADI E RONDELLE IN BLISTER;SCREWS DICES AND WASHERS IN BLISTER PACKS;;
19726;19725;VITI PER LEGNO E AUTOFILETTANTI IN BLISTER;SCREWS IN BLISTER PACKS;;
19503;14448;PROLUNGHE E CAVI BANCHINA;SHORE EXTENSION AND OTHER CABLES;;
19584;3160;ACCESSORI PER ZATTERE DI SALVATAGGIO;LIFERAFTS ACCESSORIES;;
19618;3514;GRILLI IN ACCIAIO INOX;STAINLESS STEEL SHACKLES;;
19629;3514;MOSCHETTONI IN ACCIAIO INOX AISI 316;316 STAINLESS STEEL SNAP HOOKS;;
19657;3946;COPERTURE E TASCHE PER WINCH E MANOVELLE;WINCH AND HANDLES COVERS AND POCKETS;;
19664;2551;LUCI DI UTILITA' E CORTESIA IMPERMEABILI;WATERTIGHT UTILIY AND COURTESY LIGHTS;;
19677;2551;LUCI DI CORTESIA IMPERMEABILI STARLIGHT;STARLIGHT WATERTIGHT COURTESY LIGHTS;;
19699;18490;CARTUCCE FILTRI BENZINA;GASOLINE FILTER CARTRIDGES;;
19715;19713;DISPOSITIVI DI PROTEZIONE INDIVIDUALE ;PERSONAL PROTECTION EQUIPMENT;;
19755;3579;PULPITI E CANDELIERI;AMBOS AND STANCHIONS;;
19764;2469;FARETTI SUB E LUCI SOTTOPLANCIA;UNDERWATER SPOTLIGHTS AND UNDER PLATFORM LIGHTS;;
19833;16860;CUSCINI NAVISHELL;NAVISHELL CUSHIONS;;
19862;3159;BOE DA SEGNALAZIONE PER REGATA;REGATTA MARKING BUOYS;;
19863;19862;BOE DA REGATA;REGATTA BUOYS;;
